

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 03:45:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   857  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   858  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   859  02C4  1507               	bsf	7,2	;volatile
   860  02C5                     l1909:
   861                           
   862                           ;main.c: 96:        PORTCbits.RC2 = 0;
   863  02C5  1107               	bcf	7,2	;volatile
   864  02C6                     l1911:
   865                           
   866                           ;main.c: 97:        _delay((unsigned long)((1)*(8000000/4000.0)));
   867  02C6  3003               	movlw	3
   868  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   869  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   870  02C9  00B8               	movwf	??_main+1
   871  02CA  3097               	movlw	151
   872  02CB  00B7               	movwf	??_main
   873  02CC                     u1217:
   874  02CC  0BB7               	decfsz	??_main,f
   875  02CD  2ACC               	goto	u1217
   876  02CE  0BB8               	decfsz	??_main+1,f
   877  02CF  2ACC               	goto	u1217
   878  02D0                     l1913:
   879                           
   880                           ;main.c: 98:        spiWrite(0);
   881  02D0  3000               	movlw	0
   882  02D1  120A  118A  24E3  120A  118A  	fcall	_spiWrite
   883  02D6                     l1915:
   884                           
   885                           ;main.c: 99:        v2 = spiRead();
   886  02D6  120A  118A  24CB  120A  118A  	fcall	_spiRead
   887  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   888  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   889  02DD  00B7               	movwf	??_main
   890  02DE  0837               	movf	??_main,w
   891  02DF  00CD               	movwf	_v2
   892  02E0                     l1917:
   893                           
   894                           ;main.c: 100:        _delay((unsigned long)((1)*(8000000/4000.0)));
   895  02E0  3003               	movlw	3
   896  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   897  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   898  02E3  00B8               	movwf	??_main+1
   899  02E4  3097               	movlw	151
   900  02E5  00B7               	movwf	??_main
   901  02E6                     u1227:
   902  02E6  0BB7               	decfsz	??_main,f
   903  02E7  2AE6               	goto	u1227
   904  02E8  0BB8               	decfsz	??_main+1,f
   905  02E9  2AE6               	goto	u1227
   906  02EA                     l1919:
   907                           
   908                           ;main.c: 101:        PORTCbits.RC2 = 1;
   909  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   910  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   911  02EC  1507               	bsf	7,2	;volatile
   912  02ED                     l1921:
   913                           
   914                           ;main.c: 102:        if(signo != 13 && signo != 43 && signo != 45){
   915  02ED  300D               	movlw	13
   916  02EE  0677               	xorwf	_signo,w
   917  02EF  1903               	btfsc	3,2
   918  02F0  2AF2               	goto	u1161
   919  02F1  2AF3               	goto	u1160
   920  02F2                     u1161:
   921  02F2  2B01               	goto	l1929
   922  02F3                     u1160:
   923  02F3                     l1923:
   924  02F3  302B               	movlw	43
   925  02F4  0677               	xorwf	_signo,w
   926  02F5  1903               	btfsc	3,2
   927  02F6  2AF8               	goto	u1171
   928  02F7  2AF9               	goto	u1170
   929  02F8                     u1171:
   930  02F8  2B01               	goto	l1929
   931  02F9                     u1170:
   932  02F9                     l1925:
   933  02F9  302D               	movlw	45
   934  02FA  0677               	xorwf	_signo,w
   935  02FB  1903               	btfsc	3,2
   936  02FC  2AFE               	goto	u1181
   937  02FD  2AFF               	goto	u1180
   938  02FE                     u1181:
   939  02FE  2B01               	goto	l1929
   940  02FF                     u1180:
   941  02FF                     l1927:
   942                           
   943                           ;main.c: 103:             sum = 0;
   944  02FF  01CC               	clrf	_sum
   945                           
   946                           ;main.c: 104:             res = 0;
   947  0300  01CB               	clrf	_res
   948  0301                     l1929:
   949                           
   950                           ;main.c: 106:         CONTADOR();
   951  0301  120A  118A  23FB  120A  118A  	fcall	_CONTADOR
   952  0306                     l1931:
   953                           
   954                           ;main.c: 107:         LECT1();
   955  0306  120A  118A  21E4  120A  118A  	fcall	_LECT1
   956  030B                     l1933:
   957                           
   958                           ;main.c: 108:         LECT2();
   959  030B  120A  118A  2115  120A  118A  	fcall	_LECT2
   960  0310  2A9B               	goto	l1897
   961  0311  120A  118A  280C   	ljmp	start
   962  0314                     __end_of_main:
   963                           
   964                           	psect	text1
   965  04E3                     __ptext1:	
   966 ;; *************** function _spiWrite *****************
   967 ;; Defined at:
   968 ;;		line 25 in file "SPI_1.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  dat             1    wreg     unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  dat             1    4[COMMON] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         1       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         1       0       0       0       0
   986 ;;Total ram usage:        1 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 2
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _spiWrite
   998  04E3                     _spiWrite:
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _spiWrite: [wreg]
  1002                           ;spiWrite@dat stored from wreg
  1003  04E3  00F4               	movwf	spiWrite@dat
  1004  04E4                     l1595:
  1005                           
  1006                           ;SPI_1.c: 25: void spiWrite(char dat);SPI_1.c: 26: {;SPI_1.c: 27:     SSPBUF = dat;
  1007  04E4  0874               	movf	spiWrite@dat,w
  1008  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1009  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1010  04E7  0093               	movwf	19	;volatile
  1011  04E8                     l204:
  1012  04E8  0008               	return
  1013  04E9                     __end_of_spiWrite:
  1014                           
  1015                           	psect	text2
  1016  04CB                     __ptext2:	
  1017 ;; *************** function _spiRead *****************
  1018 ;; Defined at:
  1019 ;;		line 38 in file "SPI_1.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      unsigned char 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 3
  1040 ;; This function calls:
  1041 ;;		_spiReceiveWait
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _spiRead
  1049  04CB                     _spiRead:
  1050  04CB                     l1597:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054                           
  1055                           ;SPI_1.c: 40:     spiReceiveWait();
  1056  04CB  120A  118A  24DC  120A  118A  	fcall	_spiReceiveWait
  1057  04D0                     l1599:
  1058                           
  1059                           ;SPI_1.c: 41:     return(SSPBUF);
  1060  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1061  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1062  04D2  0813               	movf	19,w	;volatile
  1063  04D3                     l212:
  1064  04D3  0008               	return
  1065  04D4                     __end_of_spiRead:
  1066                           
  1067                           	psect	text3
  1068  04DC                     __ptext3:	
  1069 ;; *************** function _spiReceiveWait *****************
  1070 ;; Defined at:
  1071 ;;		line 20 in file "SPI_1.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		None
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 2
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_spiRead
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _spiReceiveWait
  1101  04DC                     _spiReceiveWait:
  1102  04DC                     l1379:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _spiReceiveWait: []
  1105                           
  1106  04DC                     l198:	
  1107                           ;SPI_1.c: 22:     while ( !SSPSTATbits.BF );
  1108                           
  1109  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  1110  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  1111  04DE  1C14               	btfss	20,0	;volatile
  1112  04DF  2CE1               	goto	u561
  1113  04E0  2CE2               	goto	u560
  1114  04E1                     u561:
  1115  04E1  2CDC               	goto	l198
  1116  04E2                     u560:
  1117  04E2                     l201:
  1118  04E2  0008               	return
  1119  04E3                     __end_of_spiReceiveWait:
  1120                           
  1121                           	psect	text4
  1122  03BE                     __ptext4:	
  1123 ;; *************** function _setup *****************
  1124 ;; Defined at:
  1125 ;;		line 113 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 3
  1146 ;; This function calls:
  1147 ;;		_USARTcon
  1148 ;;		_spiInit
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _setup
  1156  03BE                     _setup:
  1157  03BE                     l1835:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161                           
  1162                           ;main.c: 115:     ANSEL = 0;
  1163  03BE  1683               	bsf	3,5	;RP0=1, select bank3
  1164  03BF  1703               	bsf	3,6	;RP1=1, select bank3
  1165  03C0  0188               	clrf	8	;volatile
  1166                           
  1167                           ;main.c: 116:     ANSELH = 0;
  1168  03C1  0189               	clrf	9	;volatile
  1169                           
  1170                           ;main.c: 117:     TRISA = 0;
  1171  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1172  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1173  03C4  0185               	clrf	5	;volatile
  1174                           
  1175                           ;main.c: 118:     TRISB = 0;
  1176  03C5  0186               	clrf	6	;volatile
  1177  03C6                     l1837:
  1178                           
  1179                           ;main.c: 119:     TRISC2 = 0;
  1180  03C6  1107               	bcf	7,2	;volatile
  1181  03C7                     l1839:
  1182                           
  1183                           ;main.c: 120:     TRISCbits.TRISC6 = 0;
  1184  03C7  1307               	bcf	7,6	;volatile
  1185  03C8                     l1841:
  1186                           
  1187                           ;main.c: 121:     TRISCbits.TRISC7 = 1;
  1188  03C8  1787               	bsf	7,7	;volatile
  1189                           
  1190                           ;main.c: 122:     TRISD = 0;
  1191  03C9  0188               	clrf	8	;volatile
  1192                           
  1193                           ;main.c: 123:     TRISE = 0;
  1194  03CA  0189               	clrf	9	;volatile
  1195                           
  1196                           ;main.c: 124:     PORTA = 0;
  1197  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1198  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1199  03CD  0185               	clrf	5	;volatile
  1200                           
  1201                           ;main.c: 125:     PORTB = 0;
  1202  03CE  0186               	clrf	6	;volatile
  1203  03CF                     l1843:
  1204                           
  1205                           ;main.c: 126:     PORTC = 0b00000100;
  1206  03CF  3004               	movlw	4
  1207  03D0  0087               	movwf	7	;volatile
  1208  03D1                     l1845:
  1209                           
  1210                           ;main.c: 127:     PORTD = 0;
  1211  03D1  0188               	clrf	8	;volatile
  1212  03D2                     l1847:
  1213                           
  1214                           ;main.c: 128:     PORTE = 0;
  1215  03D2  0189               	clrf	9	;volatile
  1216  03D3                     l1849:
  1217                           
  1218                           ;main.c: 129:     INTCONbits.TMR0IF = 0;
  1219  03D3  110B               	bcf	11,2	;volatile
  1220  03D4                     l1851:
  1221                           
  1222                           ;main.c: 130:     INTCONbits.RBIF = 0;
  1223  03D4  100B               	bcf	11,0	;volatile
  1224  03D5                     l1853:
  1225                           
  1226                           ;main.c: 131:     INTCONbits.GIE = 1;
  1227  03D5  178B               	bsf	11,7	;volatile
  1228  03D6                     l1855:
  1229                           
  1230                           ;main.c: 132:     INTCONbits.PEIE = 1;
  1231  03D6  170B               	bsf	11,6	;volatile
  1232  03D7                     l1857:
  1233                           
  1234                           ;main.c: 133:     INTCONbits.T0IE = 1;
  1235  03D7  168B               	bsf	11,5	;volatile
  1236  03D8                     l1859:
  1237                           
  1238                           ;main.c: 134:     INTCONbits.RBIE = 0;
  1239  03D8  118B               	bcf	11,3	;volatile
  1240  03D9                     l1861:
  1241                           
  1242                           ;main.c: 135:     PIR1bits.ADIF = 0;
  1243  03D9  130C               	bcf	12,6	;volatile
  1244  03DA                     l1863:
  1245                           
  1246                           ;main.c: 136:     OSCCONbits.IRCF0 = 1;
  1247  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1248  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  1249  03DC  160F               	bsf	15,4	;volatile
  1250  03DD                     l1865:
  1251                           
  1252                           ;main.c: 137:     OSCCONbits.IRCF1 = 1;
  1253  03DD  168F               	bsf	15,5	;volatile
  1254  03DE                     l1867:
  1255                           
  1256                           ;main.c: 138:     OSCCONbits.IRCF2 = 1;
  1257  03DE  170F               	bsf	15,6	;volatile
  1258  03DF                     l1869:
  1259                           
  1260                           ;main.c: 139:     ADCON1 = 0;
  1261  03DF  019F               	clrf	31	;volatile
  1262                           
  1263                           ;main.c: 140:     TMR0 = 216;
  1264  03E0  30D8               	movlw	216
  1265  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1266  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1267  03E3  0081               	movwf	1	;volatile
  1268                           
  1269                           ;main.c: 141:     OPTION_REG = 0b01010111;
  1270  03E4  3057               	movlw	87
  1271  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1272  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1273  03E7  0081               	movwf	1	;volatile
  1274  03E8                     l1871:
  1275                           
  1276                           ;main.c: 142:     PIE1bits.RCIE = 1;
  1277  03E8  168C               	bsf	12,5	;volatile
  1278  03E9                     l1873:
  1279                           
  1280                           ;main.c: 143:     PIE1bits.TXIE = 1;
  1281  03E9  160C               	bsf	12,4	;volatile
  1282  03EA                     l1875:
  1283                           
  1284                           ;main.c: 144:     USARTcon();
  1285  03EA  120A  118A  24B5  120A  118A  	fcall	_USARTcon
  1286  03EF                     l1877:
  1287                           
  1288                           ;main.c: 145:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1289  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1290  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1291  03F1  01A0               	clrf	spiInit@sDataSample
  1292  03F2  01A1               	clrf	spiInit@sClockIdle
  1293  03F3  01A2               	clrf	spiInit@sTransmitEdge
  1294  03F4  3020               	movlw	32
  1295  03F5  120A  118A  2480  120A  118A  	fcall	_spiInit
  1296  03FA                     l138:
  1297  03FA  0008               	return
  1298  03FB                     __end_of_setup:
  1299                           
  1300                           	psect	text5
  1301  0480                     __ptext5:	
  1302 ;; *************** function _spiInit *****************
  1303 ;; Defined at:
  1304 ;;		line 3 in file "SPI_1.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  sType           1    wreg     enum E1264
  1307 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1308 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1309 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  sType           1    4[COMMON] enum E1264
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       3       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         1       3       0       0       0
  1325 ;;Total ram usage:        4 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 2
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_setup
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _spiInit
  1337  0480                     _spiInit:
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1341                           ;spiInit@sType stored from wreg
  1342  0480  00F4               	movwf	spiInit@sType
  1343  0481                     l1719:
  1344                           
  1345                           ;SPI_1.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_1.c: 4: {;SPI_1.c: 5:     TRISC5 = 0;
  1346  0481  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0482  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0483  1287               	bcf	7,5	;volatile
  1349                           
  1350                           ;SPI_1.c: 6:     if(sType & 0b00000100)
  1351  0484  1D74               	btfss	spiInit@sType,2
  1352  0485  2C87               	goto	u1091
  1353  0486  2C88               	goto	u1090
  1354  0487                     u1091:
  1355  0487  2C90               	goto	l1725
  1356  0488                     u1090:
  1357  0488                     l1721:
  1358                           
  1359                           ;SPI_1.c: 7:     {;SPI_1.c: 8:         SSPSTAT = sTransmitEdge;
  1360  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1362  048A  0822               	movf	spiInit@sTransmitEdge,w
  1363  048B  1683               	bsf	3,5	;RP0=1, select bank1
  1364  048C  1303               	bcf	3,6	;RP1=0, select bank1
  1365  048D  0094               	movwf	20	;volatile
  1366  048E                     l1723:
  1367                           
  1368                           ;SPI_1.c: 9:         TRISC3 = 1;
  1369  048E  1587               	bsf	7,3	;volatile
  1370                           
  1371                           ;SPI_1.c: 10:     }
  1372  048F  2C98               	goto	l194
  1373  0490                     l1725:
  1374                           
  1375                           ;SPI_1.c: 12:     {;SPI_1.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1376  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0492  0820               	movf	spiInit@sDataSample,w
  1379  0493  0422               	iorwf	spiInit@sTransmitEdge,w
  1380  0494  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0495  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0496  0094               	movwf	20	;volatile
  1383  0497                     l1727:
  1384                           
  1385                           ;SPI_1.c: 14:         TRISC3 = 0;
  1386  0497  1187               	bcf	7,3	;volatile
  1387  0498                     l194:	
  1388                           ;SPI_1.c: 15:     }
  1389                           
  1390                           
  1391                           ;SPI_1.c: 17:     SSPCON = sType | sClockIdle;
  1392  0498  0874               	movf	spiInit@sType,w
  1393  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1394  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1395  049B  0421               	iorwf	spiInit@sClockIdle,w
  1396  049C  0094               	movwf	20	;volatile
  1397  049D                     l195:
  1398  049D  0008               	return
  1399  049E                     __end_of_spiInit:
  1400                           
  1401                           	psect	text6
  1402  04B5                     __ptext6:	
  1403 ;; *************** function _USARTcon *****************
  1404 ;; Defined at:
  1405 ;;		line 3 in file "USART_2.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 2
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_setup
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _USARTcon
  1435  04B5                     _USARTcon:
  1436  04B5                     l1279:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _USARTcon: [wreg+status,2]
  1439                           
  1440                           
  1441                           ;USART_2.c: 5:  TXSTAbits.SYNC = 0;
  1442  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  1443  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  1444  04B7  1218               	bcf	24,4	;volatile
  1445                           
  1446                           ;USART_2.c: 6:  TXSTAbits.BRGH = 1;
  1447  04B8  1518               	bsf	24,2	;volatile
  1448                           
  1449                           ;USART_2.c: 7:  TXSTAbits.TX9 = 0;
  1450  04B9  1318               	bcf	24,6	;volatile
  1451                           
  1452                           ;USART_2.c: 8:  BAUDCTLbits.BRG16 = 0;
  1453  04BA  1683               	bsf	3,5	;RP0=1, select bank3
  1454  04BB  1703               	bsf	3,6	;RP1=1, select bank3
  1455  04BC  1187               	bcf	7,3	;volatile
  1456  04BD                     l1281:
  1457                           
  1458                           ;USART_2.c: 9:  SPBRGH = 0;
  1459  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  1460  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  1461  04BF  019A               	clrf	26	;volatile
  1462  04C0                     l1283:
  1463                           
  1464                           ;USART_2.c: 10:  SPBRG = 51;
  1465  04C0  3033               	movlw	51
  1466  04C1  0099               	movwf	25	;volatile
  1467  04C2                     l1285:
  1468                           
  1469                           ;USART_2.c: 12:  RCSTAbits.SPEN = 1;
  1470  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1471  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1472  04C4  1798               	bsf	24,7	;volatile
  1473  04C5                     l1287:
  1474                           
  1475                           ;USART_2.c: 13:  RCSTAbits.RX9 = 0;
  1476  04C5  1318               	bcf	24,6	;volatile
  1477  04C6                     l1289:
  1478                           
  1479                           ;USART_2.c: 14:  RCSTAbits.CREN = 1;
  1480  04C6  1618               	bsf	24,4	;volatile
  1481  04C7                     l1291:
  1482                           
  1483                           ;USART_2.c: 15:  TXSTAbits.TXEN = 1;
  1484  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1485  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1486  04C9  1698               	bsf	24,5	;volatile
  1487  04CA                     l225:
  1488  04CA  0008               	return
  1489  04CB                     __end_of_USARTcon:
  1490                           
  1491                           	psect	text7
  1492  0115                     __ptext7:	
  1493 ;; *************** function _LECT2 *****************
  1494 ;; Defined at:
  1495 ;;		line 156 in file "main.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       2       0       0       0
  1511 ;;      Temps:          0       8       0       0       0
  1512 ;;      Totals:         0      10       0       0       0
  1513 ;;Total ram usage:       10 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 3
  1516 ;; This function calls:
  1517 ;;		___awdiv
  1518 ;;		___bmul
  1519 ;;		___wmul
  1520 ;;		_num_ascii
  1521 ;; This function is called by:
